command: /usr/bin/python /home/arigo/pypysrc/pypy/tool/alarm.py 900 /home/arigo/pypysrc/pypy/interpreter/py.py --oldstyle /home/arigo/pypysrc/lib-python-2.3.4/test/test_sets.py
run by: arigo@tismerysoft.de
sys.platform: linux2
sys.version_info: (2, 3, 5, 'final', 0)
startdate: Wed Apr 27 20:48:13 2005
pypy-revision: 11518
============================================================
faking <type 'unicode'>
faking <type 'module'>
faking <type 'file'>
faking <type 'posix.stat_result'>
faking <type 'posix.statvfs_result'>
faking <type '_sre.SRE_Pattern'>
faking <type 'function'>
faking <type 'instancemethod'>
faking <type '_sre.SRE_Match'>
faking <type 'classobj'>
test_sym_difference (__main__.TestOnlySetsGenerator) ... ok
test_sym_difference_update (__main__.TestOnlySetsGenerator) ... ok
test_sym_difference_update_operator (__main__.TestOnlySetsGenerator) ... ok
test_union (__main__.TestOnlySetsGenerator) ... ok
test_union_update (__main__.TestOnlySetsGenerator) ... ok
test_union_update_operator (__main__.TestOnlySetsGenerator) ... ok
test_copy (__main__.TestCopyingEmpty) ... ok
test_deep_copy (__main__.TestCopyingEmpty) ... ok
test_copy (__main__.TestCopyingSingleton) ... ok
test_deep_copy (__main__.TestCopyingSingleto==========================timeout==========================
Traceback (application-level):
  File "/home/arigo/pypysrc/lib-python-2.3.4/test/test_sets.py", line 814 in ?
    test_main(verbose=True)
  File "/home/arigo/pypysrc/lib-python-2.3.4/test/test_sets.py", line 811 in test_main
    test_support.run_doctest(test_sets, verbose)
  File "/home/arigo/pypysrc/lib-python-2.3.4/test/test_support.py", line 276 in run_doctest
    import doctest
  File "/home/arigo/pypysrc/lib-python-2.3.4/doctest.py", line 303 in ?
from inspect import isclass    as _isclass
  File "/home/arigo/pypysrc/lib-python-2.3.4/inspect.py", line 31 in ?
import sys, os, types, string, re, dis, imp, tokenize, linecache
  File "/home/arigo/pypysrc/lib-python-2.3.4/tokenize.py", line 100 in ?
tokenprog, pseudoprog, single3prog, double3prog = map(
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre.py", line 179 in compile
    return _compile(pattern, flags)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre.py", line 228 in _compile
        p = sre_compile.compile(pattern, flags)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_compile.py", line 467 in compile
        p = sre_parse.parse(p, flags)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 624 in parse
    p = _parse_sub(source, pattern, 0)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 584 in _parse
                p = _parse_sub(source, state)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 584 in _parse
                p = _parse_sub(source, state)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 584 in _parse
                p = _parse_sub(source, state)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 584 in _parse
                p = _parse_sub(source, state)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 584 in _parse
                p = _parse_sub(source, state)
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 317 in _parse_sub
        items.append(_parse(source, state))
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 376 in _parse
        this = source.get()
  File "/home/arigo/pypysrc/lib-python-2.3.4/sre_parse.py", line 208 in get
        self.__next()
KeyboardInterrupt
n) ... ok
test_copy (__main__.TestCopyingTriple) ... ok
test_deep_copy (__main__.TestCopyingTriple) ... ok
test_copy (__main__.TestCopyingTuple) ... ok
test_deep_copy (__main__.TestCopyingTuple) ... ok
test_copy (__main__.TestCopyingNested) ... ok
test_deep_copy (__main__.TestCopyingNested) ... ok
test_binopsVsSubsets (__main__.TestIdentities) ... ok
test_commutativity (__main__.TestIdentities) ... ok
test_exclusion (__main__.TestIdentities) ... ok
test_summations (__main__.TestIdentities) ... ok

----------------------------------------------------------------------
Ran 225 tests in 592.662s

OK
========================== closed ==========================
execution time: 900.905787945 seconds
exit status: 1
